"1","  0.0825272328"
"1","  1.672404e-02"
"1","  1.461901e-02"
"1","
Calb2        "
"1"," -0.0679703485"
"1"," -0.0435127474"
"1"," -2.130666e-01"
"1","  0.0127963998"
"1","  7.062463e-02"
"1","  2.799133e-02"
"1","
Car4         "
"1","  0.0471789629"
"1","  0.2588401021"
"1","  5.303278e-02"
"1","  0.0258135630"
"1"," -4.559273e-02"
"1","  1.467960e-01"
"1","
Carmn        "
"1"," -0.0451189527"
"1","  0.2817121888"
"1","  7.647945e-02"
"1","  0.0707316570"
"1","  3.544468e-02"
"1","  2.226244e-01"
"1","
Cbln1        "
"1"," -0.2483897694"
"1"," -0.0206292360"
"1","  1.823170e-01"
"1"," -0.0688354317"
"1"," -2.105428e-01"
"1"," -9.658333e-04"
"1","
Cbln4        "
"1","  0.0267029141"
"1"," -0.0176987389"
"1"," -2.340641e-02"
"1","  0.0075178420"
"1","  7.046407e-03"
"1"," -1.006812e-02"
"1","
Ccn2         "
"1"," -0.0423100895"
"1"," -0.0430338357"
"1"," -4.124835e-02"
"1","  0.0229777408"
"1","  8.396492e-03"
"1"," -8.003015e-02"
"1","
Cd24a        "
"1","  0.1379541098"
"1","  0.0432630218"
"1","  7.791570e-03"
"1"," -0.0389109409"
"1","  4.484477e-03"
"1","  4.106469e-02"
"1","
Cd300c2      "
"1"," -0.0018910897"
"1"," -0.0052629791"
"1"," -8.787344e-03"
"1"," -0.0003087660"
"1"," -4.581179e-03"
"1"," -3.091804e-03"
"1","
Cd44         "
"1","  0.0036302811"
"1"," -0.0022649502"
"1"," -8.615970e-03"
"1","  0.0109330045"
"1"," -2.223852e-03"
"1"," -6.678584e-03"
"1","
"
"1"," [ reached 'max' / getOption(""max.print"") -- omitted"
"1"," 215 rows"
"1"," ]
"
"0","Embeddings(xenium.obj, ""pca"")"
"1","     "
"1","          PC_1"
"1","          PC_2"
"1","          PC_3"
"1","          PC_4"
"1","          PC_5"
"1","          PC_6"
"1","          PC_7"
"1","          PC_8"
"1","          PC_9"
"1","
1    "
"1","  3.969254e+00"
"1"," -2.8591796890"
"1"," -7.940156e-01"
"1","  1.552683e+00"
"1","  1.099561e+00"
"1"," -3.4214355486"
"1"," -1.888172e+00"
"1"," -2.936207e-01"
"1"," -2.700004e+00"
"1","
2    "
"1","  3.448645e+00"
"1"," -2.4986412745"
"1"," -2.102630e-01"
"1","  2.368744e+00"
"1","  1.225033e+00"
"1"," -1.8365147884"
"1"," -2.149873e+00"
"1","  6.416747e-01"
"1"," -1.687985e+00"
"1","
3    "
"1"," -1.687354e+00"
"1","  8.5608465697"
"1"," -5.893278e-01"
"1","  5.116702e-01"
"1"," -2.072040e-01"
"1","  0.0786026994"
"1"," -4.718116e-01"
"1","  4.193631e-01"
"1"," -1.278359e+00"
"1","
4    "
"1","  3.313732e+00"
"1"," -1.8172954466"
"1"," -3.074862e-01"
"1","  2.731966e+00"
"1","  2.298091e+00"
"1"," -2.1870966340"
"1"," -3.593362e+00"
"1"," -1.159411e-01"
"1"," -5.255394e+00"
"1","
5    "
"1","  3.311978e+00"
"1"," -2.6818025602"
"1"," -1.575295e+00"
"1","  2.536919e-01"
"1","  1.886916e+00"
"1"," -2.3659196518"
"1"," -1.030314e+00"
"1"," -3.089910e-01"
"1"," -3.992664e+00"
"1","
6    "
"1","  2.770393e+00"
"1"," -0.5447576656"
"1","  9.674116e-02"
"1","  3.104902e+00"
"1","  1.145766e+00"
"1"," -2.5769885848"
"1"," -2.691463e+00"
"1"," -1.375243e+00"
"1"," -4.811144e+00"
"1","
7    "
"1","  3.660448e+00"
"1"," -3.0266091749"
"1"," -1.919283e-01"
"1","  3.662748e+00"
"1","  5.204184e-01"
"1"," -3.3868889529"
"1"," -2.146053e+00"
"1"," -1.177081e+00"
"1"," -3.663692e+00"
"1","
8    "
"1","  1.392981e+00"
"1","  2.7317176770"
"1","  7.507822e-01"
"1","  2.433814e+00"
"1","  3.302713e-01"
"1"," -0.5036591865"
"1"," -2.466340e+00"
"1"," -2.350117e+00"
"1"," -2.894290e+00"
"1","
9    "
"1","  1.265336e+00"
"1","  8.3116674083"
"1","  6.209006e-01"
"1","  1.557996e+00"
"1","  6.452351e+00"
"1","  2.8821795194"
"1","  3.177996e+00"
"1"," -2.801522e-01"
"1"," -6.702774e-01"
"1","
10   "
"1","  3.257191e+00"
"1"," -1.7770973289"
"1"," -1.730184e-01"
"1","  3.521355e+00"
"1","  1.335613e+00"
"1"," -1.8747728820"
"1"," -4.168150e+00"
"1"," -9.412052e-01"
"1"," -5.560378e+00"
"1","
11   "
"1","  4.437367e-01"
"1","  6.3386590170"
"1","  1.567774e+00"
"1","  1.898122e+00"
"1","  2.474697e+00"
"1"," -3.1061612677"
"1"," -1.292963e+00"
"1"," -7.648134e-01"
"1"," -4.052473e+00"
"1","
12   "
"1","  3.596779e+00"
"1"," -2.4419812035"
"1"," -4.047519e-01"
"1","  3.338024e+00"
"1","  1.497822e+00"
"1"," -2.3932798878"
"1"," -2.963047e+00"
"1"," -9.847838e-01"
"1"," -5.610026e+00"
"1","
13   "
"1","  3.347463e+00"
"1"," -2.0712190284"
"1","  2.839586e-01"
"1","  3.833095e+00"
"1","  1.938360e+00"
"1"," -2.8995319338"
"1"," -3.639493e+00"
"1"," -2.859183e-01"
"1"," -6.974793e+00"
"1","
14   "
"1","  3.582217e+00"
"1"," -2.1369869810"
"1"," -2.898816e-01"
"1","  3.728322e+00"
"1","  2.482528e+00"
"1"," -2.9782077548"
"1"," -4.115872e+00"
"1"," -5.101507e-01"
"1"," -6.933887e+00"
"1","
15   "
"1","  3.366994e+00"
"1"," -1.7285660500"
"1"," -6.890870e-01"
"1","  3.176695e+00"
"1","  2.581662e+00"
"1"," -2.7728610096"
"1"," -3.863161e+00"
"1"," -1.028168e+00"
"1"," -7.311711e+00"
"1","
16   "
"1","  3.545593e+00"
"1"," -2.2134105937"
"1"," -5.878069e-01"
"1","  2.805079e+00"
"1","  1.165792e+00"
"1"," -3.4120978511"
"1"," -2.094961e+00"
"1"," -5.292709e-01"
"1"," -3.082410e+00"
"1","
17   "
"1","  3.563295e+00"
"1"," -2.1845467177"
"1","  3.224286e-02"
"1","  3.576043e+00"
"1","  1.582221e+00"
"1"," -1.4690211476"
"1"," -2.150725e+00"
"1"," -5.499014e-01"
"1"," -2.914820e+00"
"1","
18   "
"1","  2.344615e+00"
"1","  3.7694606873"
"1","  1.149460e-01"
"1","  2.774524e+00"
"1","  1.997251e+00"
"1"," -2.7635248741"
"1"," -1.810359e+00"
"1"," -3.841464e-01"
"1"," -2.898990e+00"
"1","
19   "
"1","  9.011276e-01"
"1","  0.1927798405"
"1","  7.806967e-01"
"1","  3.490518e+00"
"1"," -4.827950e+00"
"1","  3.8117300920"
"1"," -6.335893e+00"
"1"," -6.866636e+00"
"1"," -6.966090e-01"
"1","
20   "
"1"," -3.129860e+00"
"1"," 11.9706796955"
"1"," -1.698874e+00"
"1"," -1.009576e-01"
"1","  2.672446e+00"
"1"," -0.9172192653"
"1"," -4.500125e-01"
"1"," -1.472958e+00"
"1"," -3.615356e+00"
"1","
21   "
"1","  3.156059e+00"
"1"," -1.7223805547"
"1"," -7.988848e-01"
"1","  3.436404e+00"
"1","  2.161683e+00"
"1"," -2.3342621368"
"1"," -2.804952e+00"
"1"," -7.218748e-01"
"1"," -8.717093e+00"
"1","
22   "
"1","  3.133459e+00"
"1"," -2.0456704568"
"1"," -4.305043e-01"
"1","  3.120455e+00"
"1","  9.729585e-01"
"1"," -2.6125738143"
"1"," -3.480455e+00"
"1","  3.533497e-01"
"1"," -4.793548e+00"
"1","
23   "
"1","  1.619326e+00"
"1"," 10.1399365182"
"1","  4.491971e-01"
"1","  2.433606e+00"
"1","  3.428173e+00"
"1"," -4.7132712601"
"1"," -1.338004e+00"
"1"," -8.777820e-01"
"1"," -3.283792e+00"
"1","
24   "
"1","  1.338173e+00"
"1","  8.5823312347"
"1"," -7.986606e-02"
"1","  1.066101e+00"
"1","  3.205143e+00"
"1"," -0.1756085056"
"1","  2.307485e+00"
"1"," -2.773683e+00"
"1","  8.691929e-02"
"1","
25   "
"1","  2.776646e+00"
"1"," -2.3462294772"
"1"," -4.101530e-01"
"1","  3.018386e+00"
"1","  1.369919e+00"
"1"," -1.2874217538"
"1"," -3.710093e+00"
"1"," -3.020173e+00"
"1"," -4.978718e+00"
"1","
26   "
"1","  2.966049e+00"
"1"," -1.9394370426"
"1"," -1.378474e-01"
"1","  3.742084e+00"
"1","  2.320451e+00"
"1"," -2.4016147852"
"1"," -4.240400e+00"
"1"," -6.704048e-01"
"1"," -7.577901e+00"
"1","
27   "
"1","  1.349349e+00"
"1"," -0.8496451820"
"1"," -2.945118e-01"
"1","  1.533820e+00"
"1","  9.316356e-01"
"1"," -0.3481984002"
"1"," -2.602041e+00"
"1","  1.729256e-01"
"1"," -4.329975e+00"
"1","
28   "
"1","  2.883469e+00"
"1"," -1.3137592139"
"1"," -1.544545e-01"
"1","  2.836170e+00"
"1","  4.027071e-01"
"1"," -1.8363319712"
"1"," -2.379170e+00"
"1"," -2.666260e-01"
"1"," -4.252143e+00"
"1","
29   "
"1","  3.220185e+00"
"1"," -0.6604262361"
"1"," -5.043447e-01"
"1","  3.562978e+00"
"1","  2.561040e+00"
"1"," -3.1100027929"
"1"," -3.936616e+00"
"1"," -5.732553e-01"
"1"," -7.952960e+00"
"1","
30   "
"1","  7.165136e-01"
"1","  0.7686309973"
"1","  6.752643e-02"
"1","  2.014406e+00"
"1"," -4.020926e+00"
"1","  3.6916165693"
"1"," -3.566936e+00"
"1","  6.221341e+00"
"1"," -2.248087e+00"
"1","
31   "
"1","  6.199180e-03"
"1"," 10.7073891029"
"1","  3.171619e-01"
"1","  1.378973e+00"
"1","  2.417103e+00"
"1"," -2.0710021497"
"1"," -2.080009e-01"
"1"," -3.225648e-01"
"1"," -2.052807e+00"
"1","
32   "
"1","  2.221548e+00"
"1"," -1.8609982115"
"1"," -3.810224e-01"
"1","  3.913717e+00"
"1","  1.802871e+00"
"1"," -2.0797921979"
"1"," -4.646335e+00"
"1"," -4.124445e-02"
"1"," -9.708888e+00"
"1","
33   "
"1","  1.089390e+00"
"1"," -0.9256445847"
"1"," -5.315336e-01"
"1","  4.050939e+00"
"1","  3.188284e+00"
"1"," -1.9815574513"
"1"," -4.059611e+00"
"1"," -9.157800e-01"
"1"," -1.347368e+01"
"1","
"
"1","     "
"1","         PC_10"
"1","         PC_11"
"1","         PC_12"
"1","         PC_13"
"1","         PC_14"
"1","         PC_15"
"1","         PC_16"
"1","         PC_17"
"1","         PC_18"
"1","
1    "
"1","  1.010683e+00"
"1"," -5.492585e-01"
"1","  1.313819e+00"
"1","  4.542379e-01"
"1","  7.594717e-01"
"1"," -1.550391e-01"
"1"," -8.022285e-01"
"1","  1.461307e+00"
"1"," -2.623933e-01"
"1","
2    "
"1","  3.680939e-01"
"1"," -5.115340e-01"
"1","  4.671032e-01"
"1","  1.373810e-01"
"1","  1.605341e-01"
"1","  2.338168e-01"
"1"," -1.242717e+00"
"1","  1.169402e+00"
"1"," -4.761250e-02"
"1","
3    "
"1"," -6.247156e-01"
"1","  8.637860e-01"
"1"," -2.194351e+00"
"1"," -1.907914e+00"
"1"," -4.202268e-01"
"1","  2.050358e+00"
"1","  2.033148e-01"
"1","  2.432622e+00"
"1","  3.663779e+00"
"1","
4    "
"1","  2.891629e+00"
"1"," -7.677350e-01"
"1"," -1.301810e+00"
"1","  5.690588e-01"
"1"," -1.265542e+00"
"1","  5.337092e-01"
"1"," -2.372159e+00"
"1"," -2.398142e-01"
"1"," -8.475647e-01"
"1","
5    "
"1","  3.164537e-01"
"1"," -1.887349e-01"
"1","  9.719016e-01"
"1","  7.371908e-01"
"1","  7.473585e-01"
"1","  3.097779e-01"
"1","  1.050083e+00"
"1","  2.361012e+00"
"1"," -1.315320e+00"
"1","
6    "
"1","  3.115218e+00"
"1"," -1.269898e+00"
"1"," -1.809466e+00"
"1","  1.287169e+00"
"1"," -3.764875e-01"
"1","  6.677230e-01"
"1"," -5.185970e-01"
"1"," -7.116682e-01"
"1"," -7.589902e-01"
"1","
7    "
"1","  1.462048e+00"
"1"," -9.690269e-01"
"1"," -2.595818e-01"
"1","  6.259269e-01"
"1"," -9.878738e-01"
"1"," -4.719780e-01"
"1"," -1.750594e+00"
"1","  1.643528e+00"
"1"," -1.040970e+00"
"1","
8    "
"1","  1.945616e+00"
"1"," -1.614585e+00"
"1"," -1.138293e-01"
"1","  1.269076e+00"
"1"," -2.193378e-01"
"1","  6.014893e-01"
"1","  8.192293e-01"
"1"," -9.149203e-01"
"1"," -5.088796e-01"
"1","
9    "
"1","  1.261101e+00"
"1"," -2.655532e+00"
"1","  1.168625e+00"
"1"," -4.297356e-01"
"1"," -1.850353e-01"
"1"," -4.266622e-01"
"1","  1.675726e+00"
"1"," -6.417888e-01"
"1"," -2.915012e+00"
"1","
10   "
"1","  3.377162e+00"
"1"," -9.189695e-01"
"1"," -1.956760e+00"
"1","  5.451148e-01"
"1"," -7.508353e-01"
"1","  1.713710e-01"
"1"," -1.492126e+00"
"1"," -1.062948e+00"
"1"," -4.565988e-01"
"1","
11   "
"1","  2.241904e+00"
"1"," -1.364955e+00"
"1"," -6.939554e-01"
"1","  5.606686e-01"
"1"," -1.153430e+00"
"1","  7.821725e-01"
"1"," -7.055979e-01"
"1"," -1.472278e+00"
"1"," -1.688151e+00"
"1","
12   "
"1","  3.784372e+00"
"1"," -1.158177e+00"
"1"," -3.002598e+00"
"1","  7.003931e-01"
"1"," -1.139346e+00"
"1","  1.132800e+00"
"1"," -1.765208e+00"
"1"," -1.476033e+00"
"1","  1.679397e-02"
"1","
13   "
"1","  4.346588e+00"
"1"," -1.390669e+00"
"1"," -3.316765e+00"
"1","  1.278581e+00"
"1"," -1.434894e+00"
"1","  1.012528e+00"
"1"," -2.372889e+00"
"1"," -5.211491e-01"
"1"," -7.368140e-01"
"1","
14   "
"1","  4.076073e+00"
"1"," -1.296981e+00"
"1"," -3.317213e+00"
"1","  8.681277e-01"
"1"," -3.927600e-01"
"1","  8.614276e-01"
"1"," -1.834852e+00"
"1"," -1.188886e+00"
"1","  9.541516e-02"
"1","
15   "
"1","  4.798953e+00"
"1"," -1.402906e+00"
"1"," -3.454049e+00"
"1","  2.137439e+00"
"1"," -9.578908e-01"
"1","  1.159834e+00"
"1"," -2.676736e+00"
"1"," -1.002371e+00"
"1"," -3.075149e-01"
"1","
16   "
"1","  1.559366e+00"
"1"," -6.474025e-01"
"1"," -4.843392e-02"
"1","  4.278487e-02"
"1"," -4.372994e-01"
"1"," -3.680050e-01"
"1"," -8.848871e-01"
"1","  1.469712e+00"
"1"," -2.802848e-01"
"1","
17   "
"1","  1.608113e+00"
"1"," -2.371096e-01"
"1"," -5.763962e-01"
"1","  7.109744e-01"
"1"," -6.981567e-01"
"1","  2.134077e-01"
"1"," -6.527945e-01"
"1","  2.166777e-01"
"1"," -8.143605e-01"
"1","
18   "
"1","  1.574813e+00"
"1"," -1.061394e+00"
"1"," -2.745981e-01"
"1","  7.591880e-01"
"1"," -4.748214e-01"
"1"," -2.674082e-01"
"1","  1.548317e-01"
"1","  2.716686e-01"
"1"," -1.215547e+00"
"1","
19   "
"1","  1.972959e+00"
"1"," -7.019837e-02"
"1"," -1.827465e+00"
"1","  4.090027e-01"
"1","  4.973507e-02"
"1","  5.447760e-01"
"1"," -4.053380e-01"
"1"," -5.563479e-01"
"1"," -1.681466e+00"
"1","
20   "
"1"," -1.516908e+00"
"1","  2.231873e+01"
"1"," -2.496094e-01"
"1"," -1.378276e+00"
"1"," -2.448135e+00"
"1","  1.692798e+00"
"1"," -1.795377e+00"
"1","  6.258389e-01"
"1","  3.686068e-01"
"1","
21   "
"1","  4.347220e+00"
"1"," -1.599095e+00"
"1"," -3.434519e+00"
"1","  1.223612e+00"
"1"," -2.111479e+00"
"1","  8.068469e-01"
"1"," -1.492587e+00"
"1"," -7.055841e-01"
"1","  2.863805e-01"
"1","
22   "
"1","  2.427092e+00"
"1"," -7.850973e-01"
"1"," -1.711489e+00"
"1"," -1.877862e-02"
"1"," -7.510616e-01"
"1","  5.003174e-01"
"1"," -1.042152e+00"
"1","  2.363838e-01"
"1"," -7.714330e-01"
"1","
23   "
"1","  2.556374e+00"
"1"," -2.572047e+00"
"1"," -2.549751e-01"
"1","  1.135212e+00"
"1"," -8.249152e-01"
"1"," -7.549018e-02"
"1"," -1.508791e+00"
"1"," -1.743338e+00"
"1"," -2.155648e+00"
"1","
24   "
"1","  5.812267e-01"
"1"," -1.279337e+00"
"1"," -6.514869e-01"
"1","  1.351543e+00"
"1"," -5.646319e-01"
"1","  1.374957e-01"
"1"," -5.492265e-01"
"1"," -1.687847e-01"
"1"," -2.296877e+00"
"1","
25   "
"1","  2.473368e+00"
"1"," -9.698208e-01"
"1"," -1.243777e+00"
"1","  1.185290e+00"
"1","  4.253491e-01"
"1"," -3.595852e-01"
"1"," -2.224484e+00"
"1","  6.677150e-01"
"1"," -4.251284e-01"
"1","
26   "
"1","  4.045235e+00"
"1"," -1.514343e+00"
"1"," -2.863988e+00"
"1","  1.745580e+00"
"1"," -8.832615e-01"
"1","  2.164775e+00"
"1"," -2.255269e+00"
"1","  2.449731e-01"
"1"," -1.685755e-02"
"1","
27   "
"1","  1.801120e+00"
"1"," -9.111071e-01"
"1"," -2.591919e+00"
"1","  1.535936e+00"
"1"," -6.017924e-01"
"1","  9.898265e-01"
"1"," -1.002847e+00"
"1","  5.859817e-01"
"1","  4.532814e-01"
"1","
28   "
"1","  1.748248e+00"
"1"," -5.622374e-01"
"1"," -3.138407e-01"
"1","  1.402330e+00"
"1"," -7.408236e-01"
"1","  8.964742e-02"
"1"," -1.364370e+00"
"1","  1.415832e+00"
"1"," -5.360019e-02"
"1","
29   "
"1","  4.411644e+00"
"1"," -1.619978e+00"
"1"," -3.045283e+00"
"1","  1.841169e+00"
"1"," -1.541418e+00"
"1","  1.571775e+00"
"1"," -1.639917e+00"
"1"," -4.998447e-01"
"1"," -3.649672e-01"
"1","
30   "
"1","  1.188794e+00"
"1"," -9.341752e-01"
"1"," -2.310003e+00"
"1","  1.419915e+00"
"1","  3.178360e-02"
"1","  1.722495e+00"
"1","  2.827395e+00"
"1"," -1.795464e+00"
"1"," -2.351235e+00"
"1","
31   "
"1","  1.572143e+00"
"1"," -1.335975e+00"
"1"," -6.999721e-01"
"1","  1.658373e+00"
"1"," -3.612393e-03"
"1","  9.747622e-01"
"1","  1.135122e+00"
"1"," -1.375969e+00"
"1"," -6.856776e-01"
"1","
32   "
"1","  4.031078e+00"
"1"," -1.567680e+00"
"1"," -3.754070e+00"
"1","  2.638477e+00"
"1","  6.796454e-01"
"1","  2.128217e+00"
"1","  4.980452e+00"
"1"," -9.809803e-01"
"1","  1.036916e+00"
"1","
33   "
"1","  4.478690e+00"
"1"," -1.598828e+00"
"1"," -6.713717e+00"
"1","  4.696010e+00"
"1","  1.708712e+00"
"1","  5.010528e+00"
"1","  1.572752e+01"
"1"," -8.122602e-01"
"1","  4.137080e+00"
"1","
"
"1","     "
"1","         PC_19"
"1","         PC_20"
"1","         PC_21"
"1","         PC_22"
"1","         PC_23"
"1","         PC_24"
"1","         PC_25"
"1","         PC_26"
"1","         PC_27"
"1","
1    "
"1","  6.369800e-02"
"1","  3.152841e-01"
"1","  4.718336e-01"
"1"," -1.323486e+00"
"1","  6.905003e-01"
"1"," -1.297806e+00"
"1"," -1.944205e+00"
"1","  2.839115e-01"
"1"," -1.324737e+00"
"1","
2    "
"1"," -5.590541e-01"
"1","  8.311957e-01"
"1","  4.081003e-01"
"1"," -1.072326e+00"
"1","  3.161009e-01"
"1"," -1.521625e-01"
"1"," -1.123016e+00"
"1","  2.692391e-02"
"1"," -7.356740e-01"
"1","
3    "
"1","  1.752147e+00"
"1"," -1.932653e+00"
"1","  1.546384e+00"
"1","  5.195722e-01"
"1","  2.528641e-01"
"1","  1.373284e+00"
"1"," -1.472895e+00"
"1"," -1.622124e+00"
"1","  2.755948e+00"
"1","
4    "
"1"," -3.358556e+00"
"1"," -1.033419e-01"
"1","  4.630165e-01"
"1"," -4.792579e-01"
"1","  1.933959e-01"
"1"," -5.952610e-01"
"1","  1.700179e+00"
"1","  1.767601e-01"
"1"," -7.684756e-01"
"1","
5    "
"1","  2.504493e+00"
"1"," -4.958555e-01"
"1","  4.146016e-01"
"1"," -3.205382e+00"
"1","  8.562348e-02"
"1"," -6.494553e+00"
"1"," -4.351976e+00"
"1","  1.255321e+00"
"1"," -1.241811e+00"
"1","
6    "
"1"," -1.586388e+00"
"1","  3.311772e-01"
"1","  1.560802e-01"
"1","  2.142437e-01"
"1"," -4.141633e-02"
"1","  3.047841e-02"
"1","  1.187821e+00"
"1","  6.898223e-01"
"1"," -3.828601e-01"
"1","
7    "
"1"," -2.795251e-01"
"1","  7.431500e-02"
"1","  5.778968e-01"
"1"," -9.854054e-01"
"1","  8.094097e-01"
"1"," -1.274959e+00"
"1"," -1.426637e+00"
"1","  1.139084e+00"
"1"," -1.476026e+00"
"1","
8    "
"1"," -1.023506e+00"
"1"," -8.009855e-03"
"1"," -3.906527e-02"
"1"," -1.114325e+00"
"1"," -3.311046e-01"
"1"," -1.390873e-02"
"1","  6.629163e-01"
"1","  6.370390e-01"
"1"," -9.714346e-01"
"1","
9    "
"1"," -3.751544e-01"
"1","  1.747016e+00"
"1","  1.810208e-01"
"1"," -3.331977e+00"
"1"," -3.377330e-01"
"1"," -2.884307e-01"
"1","  1.138756e+00"
"1","  2.509054e+00"
"1"," -1.376075e+00"
"1","
10   "
"1"," -3.538366e+00"
"1","  1.203341e+00"
"1","  4.536717e-01"
"1","  2.217558e-01"
"1"," -4.625776e-01"
"1"," -2.982715e-01"
"1","  2.378237e+00"
"1"," -1.850309e-01"
"1","  4.850625e-01"
"1","
11   "
"1"," -2.357788e+00"
"1","  7.425702e-01"
"1"," -7.353433e-02"
"1","  6.972322e-02"
"1","  6.017647e-01"
"1","  3.205121e-01"
"1","  1.270643e+00"
"1"," -4.454589e-02"
"1","  7.658455e-01"
"1","
12   "
"1"," -3.273771e+00"
"1","  5.375047e-01"
"1","  6.519451e-01"
"1","  2.828864e-01"
"1"," -8.685175e-01"
"1","  9.497027e-01"
"1","  2.745846e+00"
"1"," -3.807592e-01"
"1"," -9.583264e-02"
"1","
13   "
"1"," -3.427243e+00"
"1","  1.446461e+00"
"1","  3.871350e-01"
"1","  7.196107e-01"
"1"," -7.882999e-01"
"1"," -8.528106e-01"
"1","  2.289686e+00"
"1","  4.632546e-02"
"1","  2.240338e-01"
"1","
14   "
"1"," -4.231382e+00"
"1","  1.426890e+00"
"1","  5.825641e-01"
"1","  4.943955e-01"
"1"," -4.867984e-01"
"1"," -1.906971e-01"
"1","  2.714689e+00"
"1"," -3.079224e-01"
"1","  8.764967e-01"
"1","
15   "
"1"," -4.864126e+00"
"1","  3.094761e-01"
"1","  5.065315e-01"
"1","  5.944516e-01"
"1"," -1.674714e-01"
"1"," -8.591603e-01"
"1","  2.435836e+00"
"1","  2.477974e-01"
"1","  8.326964e-02"
"1","
16   "
"1","  1.121688e-02"
"1","  8.064450e-01"
"1"," -6.386338e-02"
"1"," -9.706509e-01"
"1","  1.018698e+00"
"1"," -1.403784e+00"
"1"," -2.357634e+00"
"1","  7.385264e-01"
"1"," -1.252988e+00"
"1","
17   "
"1"," -9.882607e-01"
"1","  1.394213e+00"
"1","  4.124935e-01"
"1"," -1.819122e+00"
"1","  6.196528e-01"
"1"," -9.919852e-01"
"1"," -4.409887e-01"
"1","  8.402506e-01"
"1"," -1.468656e+00"
"1","
18   "
"1"," -6.045980e-01"
"1","  1.093678e+00"
"1","  2.845436e-01"
"1","  5.695616e-01"
"1","  4.416183e-01"
"1","  4.602501e-01"
"1"," -7.245566e-01"
"1"," -3.673715e-01"
"1"," -7.482138e-01"
"1","
19   "
"1"," -7.442488e-01"
"1","  3.753183e-01"
"1","  8.522836e-01"
"1"," -3.357208e-02"
"1","  1.742261e-01"
"1","  3.714351e-02"
"1","  1.276757e+00"
"1"," -2.176608e-01"
"1"," -3.833112e-01"
"1","
20   "
"1","  1.214580e+00"
"1"," -5.341337e-01"
"1","  6.407558e-01"
"1","  4.854491e-01"
"1","  5.313831e-01"
"1","  7.993767e-02"
"1","  2.861885e-02"
"1","  1.330176e+00"
"1","  3.369531e-02"
"1","
21   "
"1"," -3.829645e+00"
"1"," -1.275357e-01"
"1"," -7.990890e-01"
"1","  6.296553e-01"
"1"," -7.916802e-02"
"1","  2.879446e-01"
"1","  2.437929e+00"
"1","  4.617716e-01"
"1"," -3.787683e-01"
"1","
22   "
"1"," -9.359524e-01"
"1","  1.787929e-01"
"1","  4.626069e-01"
"1"," -1.073288e-01"
"1","  8.209631e-01"
"1"," -6.642144e-01"
"1"," -5.826499e-01"
"1","  5.086181e-01"
"1"," -1.484774e+00"
"1","
23   "
"1"," -2.820538e+00"
"1","  8.545963e-01"
"1"," -3.348570e-01"
"1"," -5.033117e-01"
"1"," -1.327696e-01"
"1"," -7.021250e-01"
"1","  1.426566e+00"
"1","  3.943349e-01"
"1"," -5.615197e-01"
"1","
24   "
"1"," -1.129829e+00"
"1","  2.965122e-02"
"1","  7.852414e-02"
"1"," -6.019422e-01"
"1","  4.787039e-01"
"1"," -7.301026e-01"
"1","  6.402159e-01"
"1","  4.439645e-01"
"1","  9.940720e-01"
"1","
25   "
"1"," -8.941325e-01"
"1","  1.771088e-01"
"1"," -1.871108e-02"
"1"," -6.867831e-01"
"1","  1.134372e+00"
"1"," -2.172162e+00"
"1"," -1.101599e+00"
"1","  7.508346e-02"
"1"," -4.080593e-01"
"1","
26   "
"1"," -4.313796e+00"
"1","  1.509427e+00"
"1","  4.662768e-01"
"1","  5.348359e-01"
"1"," -3.554718e-01"
"1"," -1.372652e+00"
"1","  1.761531e+00"
"1","  5.748377e-01"
"1","  5.034438e-02"
"1","
27   "
"1"," -1.656829e+00"
"1"," -1.479449e-01"
"1","  5.709205e-01"
"1","  2.179062e-01"
"1","  1.060753e-01"
"1"," -9.680433e-01"
"1","  4.846483e-01"
"1","  9.783077e-01"
"1","  1.113527e+00"
"1","
28   "
"1"," -6.416207e-01"
"1"," -1.044100e-01"
"1"," -8.236832e-02"
"1"," -1.216293e+00"
"1","  8.343634e-01"
"1"," -8.110965e-01"
"1"," -2.025167e+00"
"1","  7.276888e-02"
"1"," -3.408069e-01"
"1","
29   "
"1"," -4.462294e+00"
"1","  2.850353e-01"
"1","  3.262015e-01"
"1"," -4.616735e-01"
"1","  1.383602e-01"
"1"," -4.102861e-01"
"1","  2.380182e+00"
"1","  8.219693e-01"
"1"," -3.651844e-01"
"1","
30   "
"1","  2.471588e+00"
"1","  9.447671e-01"
"1","  1.931503e-01"
"1","  5.512998e-04"
"1","  1.076538e-01"
"1","  7.615008e-01"
"1","  1.195867e-01"
"1","  1.167203e-01"
"1"," -2.778208e-01"
"1","
31   "
"1"," -6.496456e-01"
"1"," -8.216610e-01"
"1"," -7.667737e-02"
"1","  5.978116e-01"
"1","  7.204243e-02"
"1"," -2.515267e-01"
"1","  6.070799e-02"
"1"," -8.374405e-01"
"1","  1.252936e+00"
"1","
32   "
"1","  1.103539e+00"
"1","  9.876256e-02"
"1"," -1.231833e-01"
"1","  1.135291e+00"
"1"," -2.528626e-01"
"1","  8.447635e-01"
"1","  1.483027e+00"
"1"," -2.001274e-01"
"1"," -6.301960e-01"
"1","
33   "
"1","  1.043103e+01"
"1"," -7.747718e-01"
"1"," -1.229257e+00"
"1","  2.819547e+00"
"1"," -1.179743e+00"
"1","  2.675426e+00"
"1","  9.357547e-01"
"1"," -8.149061e-01"
